sex,race_ethnicity,sex_plot_label,race_ethnicity_plot_label,year,percentage_estimate,percentage_stderr_estimate,note_on_percentage,count_estimate,count_stderr_estimate,note_on_count,has_relevant_NAs
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2000,23.5,0.52,NA,6234e3,143100,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2001,23.8,0.52,NA,6386e3,144800,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2002,23.7,0.36,NA,6475e3,103600,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2003,22.7,0.36,NA,623e4,105400,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2004,22.1,0.35,NA,616e4,105e3,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2005,21.9,0.42,NA,6125e3,123100,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2006,21.2,0.36,NA,593e4,105100,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2007,21.1,0.37,NA,5997e3,109600,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2008,20,0.34,NA,5669e3,97400,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2009,19.4,0.34,NA,5573e3,102200,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2010,19.5,0.34,NA,5727e3,104700,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2011,19.6,0.37,NA,5812e3,111600,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2012,18.7,0.34,NA,5647e3,103900,NA,FALSE
All sexes in survey sample,All racial and ethnic groups in survey sample,"All sexes in
survey sample","All racial and
ethnic groups in
survey sample",2013,17.5,0.35,NA,5243e3,106100,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2000,26.1,0.75,NA,3463e3,111200,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2001,26.6,0.75,NA,3569e3,112800,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2002,25.9,0.53,NA,3556e3,80200,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2003,25,0.52,NA,3453e3,80400,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2004,25,0.51,NA,3545e3,81500,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2005,24.1,0.52,NA,3387e3,77100,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2006,23.6,0.51,NA,3327e3,74200,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2007,23.5,0.51,NA,3388e3,75200,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2008,21.9,0.48,NA,3147e3,70700,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2009,21.7,0.49,NA,3144e3,74500,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2010,21.7,0.48,NA,3215e3,73e3,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2011,21.3,0.51,NA,3206e3,79e3,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2012,20.3,0.48,NA,3074e3,72700,NA,FALSE
Male,All racial and ethnic groups in survey sample,Male,"All racial and
ethnic groups in
survey sample",2013,19.3,0.45,NA,292e4,71800,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2000,20.9,0.7,NA,277e4,100400,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2001,21.1,0.7,NA,2817e3,101300,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2002,21.5,0.5,NA,2919e3,73300,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2003,20.4,0.49,NA,2777e3,72600,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2004,19.2,0.48,NA,2614e3,70600,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2005,19.6,0.51,NA,2737e3,74200,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2006,18.8,0.44,NA,2603e3,64200,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2007,18.7,0.45,NA,2609e3,67500,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2008,18,0.44,NA,2522e3,65099.99999999999,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2009,17.1,0.43,NA,243e4,63e3,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2010,17.4,0.42,NA,2512e3,64099.99999999999,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2011,17.9,0.49,NA,2606e3,73900,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2012,17.2,0.46,NA,2573e3,71300,NA,FALSE
Female,All racial and ethnic groups in survey sample,Female,"All racial and
ethnic groups in
survey sample",2013,15.6,0.45,NA,2323e3,68100,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2000,18.2,0.58,NA,3144e3,106400,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2001,17.9,0.59,NA,2984e3,104e3,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2002,18.5,0.42,NA,3148e3,75900,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2003,17.6,0.41,NA,3002e3,75300,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2004,17.2,0.4,NA,2983e3,75100,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2005,16.8,0.45,NA,2926e3,80400,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2006,16.6,0.42,NA,2879e3,76200,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2007,17.2,0.38,NA,2997e3,69600,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2008,15.6,0.39,NA,274e4,68300,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2009,15.4,0.38,NA,2737e3,71300,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2010,15.5,0.4,NA,2758e3,72600,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2011,15.9,0.41,NA,2793e3,72600,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2012,15.8,0.42,NA,2691e3,71500,NA,FALSE
All sexes in survey sample,"White, non-Hispanic","All sexes in
survey sample","White,
non-Hispanic",2013,14.2,0.4,NA,2371e3,66300,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2000,28.8,1.44,NA,1114e3,59400,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2001,29,1.48,NA,1077e3,58700,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2002,27.5,1.02,NA,1045e3,41200,NA,FALSE
